Date,Time,Temperature_2m,RelativeHumidity_2m,Windspeed_10m,Rain
2023-09-08,2023-10-26T00:00,13.2,94,3.1,False
2023-09-08,2023-10-26T01:00,12.8,94,3.7,False
2023-09-08,2023-10-26T02:00,12.4,94,3.1,False
2023-09-08,2023-10-26T03:00,12.1,95,4.0,False
2023-09-08,2023-10-26T04:00,11.9,94,3.3,False
2023-09-08,2023-10-26T05:00,11.7,95,2.9,False
2023-09-08,2023-10-26T06:00,11.5,97,2.3,False
2023-09-08,2023-10-26T07:00,11.7,94,2.9,False
2023-09-08,2023-10-26T08:00,13.8,89,1.8,False
2023-09-08,2023-10-26T09:00,15.3,85,1.3,False
2023-09-08,2023-10-26T10:00,16.8,79,1.1,False
2023-09-08,2023-10-26T11:00,17.8,76,2.9,False
2023-09-08,2023-10-26T12:00,18.5,76,3.6,False
2023-09-08,2023-10-26T13:00,18.8,75,7.1,False
2023-09-08,2023-10-26T14:00,19.1,77,9.3,False
2023-09-08,2023-10-26T15:00,19.0,79,9.1,False
2023-09-08,2023-10-26T16:00,18.4,81,5.8,False
2023-09-08,2023-10-26T17:00,17.7,86,6.5,False
2023-09-08,2023-10-26T18:00,17.1,90,6.9,False
2023-09-08,2023-10-26T19:00,17.2,90,7.0,False
2023-09-08,2023-10-26T20:00,17.0,92,5.6,False
2023-09-08,2023-10-26T21:00,16.6,94,3.8,False
2023-09-08,2023-10-26T22:00,19.8,68,15.2,False
2023-09-08,2023-10-26T23:00,20.2,66,15.6,False
2023-09-08,2023-10-27T00:00,19.3,72,11.3,False
2023-09-08,2023-10-27T01:00,18.8,76,6.3,False
2023-09-08,2023-10-27T02:00,18.5,78,4.3,False
2023-09-08,2023-10-27T03:00,18.2,80,6.1,False
2023-09-08,2023-10-27T04:00,18.4,81,15.8,False
2023-09-08,2023-10-27T05:00,16.3,89,11.1,False
2023-09-08,2023-10-27T06:00,16.1,90,10.0,False
2023-09-08,2023-10-27T07:00,15.7,91,9.0,False
2023-09-08,2023-10-27T08:00,16.8,87,9.6,False
2023-09-08,2023-10-27T09:00,17.8,83,10.3,False
2023-09-08,2023-10-27T10:00,18.9,79,9.7,False
2023-09-08,2023-10-27T11:00,20.1,78,6.9,False
2023-09-08,2023-10-27T12:00,21.2,76,4.8,False
2023-09-08,2023-10-27T13:00,22.1,76,4.7,False
2023-09-08,2023-10-27T14:00,22.7,80,6.5,False
2023-09-08,2023-10-27T15:00,22.1,75,6.4,False
2023-09-08,2023-10-27T16:00,19.8,63,9.7,False
2023-09-08,2023-10-27T17:00,17.6,69,8.0,False
2023-09-08,2023-10-27T18:00,16.2,71,6.1,False
2023-09-08,2023-10-27T19:00,15.3,73,5.7,False
2023-09-08,2023-10-27T20:00,15.0,75,4.3,False
2023-09-08,2023-10-27T21:00,15.2,70,1.1,False
2023-09-08,2023-10-27T22:00,15.2,66,0.8,False
2023-09-08,2023-10-27T23:00,15.0,66,3.2,False
2023-09-08,2023-10-28T00:00,13.1,85,6.2,False
2023-09-08,2023-10-28T01:00,13.2,91,5.3,False
2023-09-08,2023-10-28T02:00,12.8,87,4.1,False
2023-09-08,2023-10-28T03:00,11.7,84,2.4,False
2023-09-08,2023-10-28T04:00,11.0,81,1.1,False
2023-09-08,2023-10-28T05:00,11.1,78,2.2,False
2023-09-08,2023-10-28T06:00,10.7,84,3.4,False
2023-09-08,2023-10-28T07:00,12.1,83,1.8,False
2023-09-08,2023-10-28T08:00,14.2,82,1.3,False
2023-09-08,2023-10-28T09:00,16.1,79,4.1,False
2023-09-08,2023-10-28T10:00,17.8,73,5.6,False
2023-09-08,2023-10-28T11:00,19.2,65,7.1,False
2023-09-08,2023-10-28T12:00,20.2,60,7.6,False
2023-09-08,2023-10-28T13:00,20.4,60,7.7,False
2023-09-08,2023-10-28T14:00,20.1,64,7.2,False
2023-09-08,2023-10-28T15:00,19.4,68,6.3,False
2023-09-08,2023-10-28T16:00,18.2,74,4.7,False
2023-09-08,2023-10-28T17:00,16.5,81,3.1,False
2023-09-08,2023-10-28T18:00,14.9,86,3.6,False
2023-09-08,2023-10-28T19:00,13.7,87,4.0,False
2023-09-08,2023-10-28T20:00,12.6,86,4.2,False
2023-09-08,2023-10-28T21:00,11.7,85,4.0,False
2023-09-08,2023-10-28T22:00,11.1,86,3.8,False
2023-09-08,2023-10-28T23:00,10.6,87,3.2,False
2023-09-08,2023-10-29T00:00,10.3,88,3.0,False
2023-09-08,2023-10-29T01:00,10.2,88,2.3,False
2023-09-08,2023-10-29T02:00,10.3,89,1.3,False
2023-09-08,2023-10-29T03:00,10.4,89,1.0,False
2023-09-08,2023-10-29T04:00,10.0,90,1.5,False
2023-09-08,2023-10-29T05:00,9.6,92,2.0,False
2023-09-08,2023-10-29T06:00,10.2,91,3.1,False
2023-09-08,2023-10-29T07:00,12.5,85,4.8,False
2023-09-08,2023-10-29T08:00,15.7,77,7.2,False
2023-09-08,2023-10-29T09:00,18.5,69,7.9,False
2023-09-08,2023-10-29T10:00,20.4,61,6.2,False
2023-09-08,2023-10-29T11:00,21.9,53,2.8,False
2023-09-08,2023-10-29T12:00,22.6,50,1.6,False
2023-09-08,2023-10-29T13:00,22.5,55,2.6,False
2023-09-08,2023-10-29T14:00,21.7,64,4.0,False
2023-09-08,2023-10-29T15:00,20.6,73,4.5,False
2023-09-08,2023-10-29T16:00,19.1,81,3.8,False
2023-09-08,2023-10-29T17:00,17.2,90,2.3,False
2023-09-08,2023-10-29T18:00,15.7,96,1.3,False
2023-09-08,2023-10-29T19:00,14.7,99,1.6,False
2023-09-08,2023-10-29T20:00,13.9,100,2.3,False
2023-09-08,2023-10-29T21:00,13.3,100,2.6,False
2023-09-08,2023-10-29T22:00,12.9,100,2.3,False
2023-09-08,2023-10-29T23:00,12.6,99,1.8,False
2023-09-08,2023-10-30T00:00,12.4,99,1.3,False
2023-09-08,2023-10-30T01:00,11.6,93,3.6,False
2023-09-08,2023-10-30T02:00,12.1,93,3.1,False
2023-09-08,2023-10-30T03:00,12.6,92,2.6,False
2023-09-08,2023-10-30T04:00,12.7,92,2.6,False
2023-09-08,2023-10-30T05:00,12.7,92,2.6,False
2023-09-08,2023-10-30T06:00,13.0,92,2.3,False
2023-09-08,2023-10-30T07:00,13.6,91,1.8,False
2023-09-08,2023-10-30T08:00,14.5,89,3.3,False
2023-09-08,2023-10-30T09:00,15.6,87,5.1,False
2023-09-08,2023-10-30T10:00,16.9,83,5.5,False
2023-09-08,2023-10-30T11:00,18.3,79,5.0,False
2023-09-08,2023-10-30T12:00,19.4,77,4.8,False
2023-09-08,2023-10-30T13:00,19.8,78,5.0,False
2023-09-08,2023-10-30T14:00,19.7,82,5.0,False
2023-09-08,2023-10-30T15:00,19.5,85,4.5,False
2023-09-08,2023-10-30T16:00,19.1,87,3.4,False
2023-09-08,2023-10-30T17:00,18.6,90,2.1,False
2023-09-08,2023-10-30T18:00,18.1,92,1.1,False
2023-09-08,2023-10-30T19:00,17.7,94,1.4,False
2023-09-08,2023-10-30T20:00,17.4,96,2.6,False
2023-09-08,2023-10-30T21:00,17.1,98,2.6,False
2023-09-08,2023-10-30T22:00,16.8,99,0.8,False
2023-09-08,2023-10-30T23:00,16.7,99,1.8,False
2023-09-08,2023-10-31T00:00,16.5,99,2.9,False
2023-09-08,2023-10-31T01:00,16.4,99,1.1,False
2023-09-08,2023-10-31T02:00,16.3,100,2.2,False
2023-09-08,2023-10-31T03:00,16.2,100,4.0,False
2023-09-08,2023-10-31T04:00,16.2,100,3.3,False
2023-09-08,2023-10-31T05:00,16.1,100,1.1,False
2023-09-08,2023-10-31T06:00,16.2,99,1.0,False
2023-09-08,2023-10-31T07:00,16.6,97,1.8,False
2023-09-08,2023-10-31T08:00,17.1,95,2.1,False
2023-09-08,2023-10-31T09:00,17.6,93,1.3,False
2023-09-08,2023-10-31T10:00,18.2,91,1.5,False
2023-09-08,2023-10-31T11:00,18.7,89,4.9,False
2023-09-08,2023-10-31T12:00,19.1,88,7.2,False
2023-09-08,2023-10-31T13:00,19.1,88,6.6,False
2023-09-08,2023-10-31T14:00,18.8,89,4.7,False
2023-09-08,2023-10-31T15:00,18.4,91,3.1,False
2023-09-08,2023-10-31T16:00,17.8,93,1.9,False
2023-09-08,2023-10-31T17:00,17.0,96,1.6,False
2023-09-08,2023-10-31T18:00,16.2,98,3.2,False
2023-09-08,2023-10-31T19:00,15.6,98,4.4,False
2023-09-08,2023-10-31T20:00,15.0,98,5.0,False
2023-09-08,2023-10-31T21:00,14.5,97,5.6,False
2023-09-08,2023-10-31T22:00,14.0,96,6.0,False
2023-09-08,2023-10-31T23:00,13.6,94,6.0,False
2023-09-09,2023-10-25T00:00,13.7,99,6.6,False
2023-09-09,2023-10-25T01:00,13.5,98,4.0,False
2023-09-09,2023-10-25T02:00,12.6,100,3.8,False
2023-09-09,2023-10-25T03:00,11.7,99,2.7,False
2023-09-09,2023-10-25T04:00,11.1,100,3.3,False
2023-09-09,2023-10-25T05:00,10.2,100,3.3,False
2023-09-09,2023-10-25T06:00,10.3,100,3.8,False
2023-09-09,2023-10-25T07:00,11.7,97,4.7,False
2023-09-09,2023-10-25T08:00,13.4,91,6.2,False
2023-09-09,2023-10-25T09:00,15.6,82,4.7,False
2023-09-09,2023-10-25T10:00,18.1,73,5.5,False
2023-09-09,2023-10-25T11:00,19.8,63,5.1,False
2023-09-09,2023-10-25T12:00,20.7,59,3.3,False
2023-09-09,2023-10-25T13:00,20.7,61,5.4,False
2023-09-09,2023-10-25T14:00,20.8,59,5.7,False
2023-09-09,2023-10-25T15:00,20.5,60,5.2,False
2023-09-09,2023-10-25T16:00,19.3,69,4.8,False
2023-09-09,2023-10-25T17:00,17.7,76,3.0,False
2023-09-09,2023-10-25T18:00,17.0,78,1.8,False
2023-09-09,2023-10-25T19:00,16.2,83,2.5,False
2023-09-09,2023-10-25T20:00,15.2,88,3.3,False
2023-09-09,2023-10-25T21:00,14.6,93,3.2,False
2023-09-09,2023-10-25T22:00,14.1,94,3.3,False
2023-09-09,2023-10-25T23:00,13.7,93,4.7,False
2023-09-09,2023-10-26T00:00,13.2,94,3.1,False
2023-09-09,2023-10-26T01:00,12.8,94,3.7,False
2023-09-09,2023-10-26T02:00,12.4,94,3.1,False
2023-09-09,2023-10-26T03:00,12.1,95,4.0,False
2023-09-09,2023-10-26T04:00,11.9,94,3.3,False
2023-09-09,2023-10-26T05:00,11.7,95,2.9,False
2023-09-09,2023-10-26T06:00,11.5,97,2.3,False
2023-09-09,2023-10-26T07:00,11.7,94,2.9,False
2023-09-09,2023-10-26T08:00,13.8,89,1.8,False
2023-09-09,2023-10-26T09:00,15.3,85,1.3,False
2023-09-09,2023-10-26T10:00,16.8,79,1.1,False
2023-09-09,2023-10-26T11:00,17.8,76,2.9,False
2023-09-09,2023-10-26T12:00,18.5,76,3.6,False
2023-09-09,2023-10-26T13:00,18.8,75,7.1,False
2023-09-09,2023-10-26T14:00,19.1,77,9.3,False
2023-09-09,2023-10-26T15:00,19.0,79,9.1,False
2023-09-09,2023-10-26T16:00,18.4,81,5.8,False
2023-09-09,2023-10-26T17:00,17.7,86,6.5,False
2023-09-09,2023-10-26T18:00,17.1,90,6.9,False
2023-09-09,2023-10-26T19:00,17.2,90,7.0,False
2023-09-09,2023-10-26T20:00,17.0,92,5.6,False
2023-09-09,2023-10-26T21:00,16.6,94,3.8,False
2023-09-09,2023-10-26T22:00,19.8,68,15.2,False
2023-09-09,2023-10-26T23:00,20.2,66,15.6,False
2023-09-09,2023-10-27T00:00,19.3,72,11.3,False
2023-09-09,2023-10-27T01:00,18.8,76,6.3,False
2023-09-09,2023-10-27T02:00,18.5,78,4.3,False
2023-09-09,2023-10-27T03:00,18.2,80,6.1,False
2023-09-09,2023-10-27T04:00,18.4,81,15.8,False
2023-09-09,2023-10-27T05:00,16.3,89,11.1,False
2023-09-09,2023-10-27T06:00,16.1,90,10.0,False
2023-09-09,2023-10-27T07:00,15.7,91,9.0,False
2023-09-09,2023-10-27T08:00,16.8,87,9.6,False
2023-09-09,2023-10-27T09:00,17.8,83,10.3,False
2023-09-09,2023-10-27T10:00,18.9,79,9.7,False
2023-09-09,2023-10-27T11:00,20.1,78,6.9,False
2023-09-09,2023-10-27T12:00,21.2,76,4.8,False
2023-09-09,2023-10-27T13:00,22.1,76,4.7,False
2023-09-09,2023-10-27T14:00,22.7,80,6.5,False
2023-09-09,2023-10-27T15:00,22.1,75,6.4,False
2023-09-09,2023-10-27T16:00,19.8,63,9.7,False
2023-09-09,2023-10-27T17:00,17.6,69,8.0,False
2023-09-09,2023-10-27T18:00,16.2,71,6.1,False
2023-09-09,2023-10-27T19:00,15.3,73,5.7,False
2023-09-09,2023-10-27T20:00,15.0,75,4.3,False
2023-09-09,2023-10-27T21:00,15.2,70,1.1,False
2023-09-09,2023-10-27T22:00,15.2,66,0.8,False
2023-09-09,2023-10-27T23:00,15.0,66,3.2,False
2023-09-09,2023-10-28T00:00,13.1,85,6.2,False
2023-09-09,2023-10-28T01:00,13.2,91,5.3,False
2023-09-09,2023-10-28T02:00,12.8,87,4.1,False
2023-09-09,2023-10-28T03:00,11.7,84,2.4,False
2023-09-09,2023-10-28T04:00,11.0,81,1.1,False
2023-09-09,2023-10-28T05:00,11.1,78,2.2,False
2023-09-09,2023-10-28T06:00,10.7,84,3.4,False
2023-09-09,2023-10-28T07:00,12.1,83,1.8,False
2023-09-09,2023-10-28T08:00,14.2,82,1.3,False
2023-09-09,2023-10-28T09:00,16.1,79,4.1,False
2023-09-09,2023-10-28T10:00,17.8,73,5.6,False
2023-09-09,2023-10-28T11:00,19.2,65,7.1,False
2023-09-09,2023-10-28T12:00,20.2,60,7.6,False
2023-09-09,2023-10-28T13:00,20.4,60,7.7,False
2023-09-09,2023-10-28T14:00,20.1,64,7.2,False
2023-09-09,2023-10-28T15:00,19.4,68,6.3,False
2023-09-09,2023-10-28T16:00,18.2,74,4.7,False
2023-09-09,2023-10-28T17:00,16.5,81,3.1,False
2023-09-09,2023-10-28T18:00,14.9,86,3.6,False
2023-09-09,2023-10-28T19:00,13.7,87,4.0,False
2023-09-09,2023-10-28T20:00,12.6,86,4.2,False
2023-09-09,2023-10-28T21:00,11.7,85,4.0,False
2023-09-09,2023-10-28T22:00,11.1,86,3.8,False
2023-09-09,2023-10-28T23:00,10.6,87,3.2,False
2023-09-09,2023-10-29T00:00,10.3,88,3.0,False
2023-09-09,2023-10-29T01:00,10.2,88,2.3,False
2023-09-09,2023-10-29T02:00,10.3,89,1.3,False
2023-09-09,2023-10-29T03:00,10.4,89,1.0,False
2023-09-09,2023-10-29T04:00,10.0,90,1.5,False
2023-09-09,2023-10-29T05:00,9.6,92,2.0,False
2023-09-09,2023-10-29T06:00,10.2,91,3.1,False
2023-09-09,2023-10-29T07:00,12.5,85,4.8,False
2023-09-09,2023-10-29T08:00,15.7,77,7.2,False
2023-09-09,2023-10-29T09:00,18.5,69,7.9,False
2023-09-09,2023-10-29T10:00,20.4,61,6.2,False
2023-09-09,2023-10-29T11:00,21.9,53,2.8,False
2023-09-09,2023-10-29T12:00,22.6,50,1.6,False
2023-09-09,2023-10-29T13:00,22.5,55,2.6,False
2023-09-09,2023-10-29T14:00,21.7,64,4.0,False
2023-09-09,2023-10-29T15:00,20.6,73,4.5,False
2023-09-09,2023-10-29T16:00,19.1,81,3.8,False
2023-09-09,2023-10-29T17:00,17.2,90,2.3,False
2023-09-09,2023-10-29T18:00,15.7,96,1.3,False
2023-09-09,2023-10-29T19:00,14.7,99,1.6,False
2023-09-09,2023-10-29T20:00,13.9,100,2.3,False
2023-09-09,2023-10-29T21:00,13.3,100,2.6,False
2023-09-09,2023-10-29T22:00,12.9,100,2.3,False
2023-09-09,2023-10-29T23:00,12.6,99,1.8,False
2023-09-09,2023-10-30T00:00,12.4,99,1.3,False
2023-09-09,2023-10-30T01:00,11.6,93,3.6,False
2023-09-09,2023-10-30T02:00,12.1,93,3.1,False
2023-09-09,2023-10-30T03:00,12.6,92,2.6,False
2023-09-09,2023-10-30T04:00,12.7,92,2.6,False
2023-09-09,2023-10-30T05:00,12.7,92,2.6,False
2023-09-09,2023-10-30T06:00,13.0,92,2.3,False
2023-09-09,2023-10-30T07:00,13.6,91,1.8,False
2023-09-09,2023-10-30T08:00,14.5,89,3.3,False
2023-09-09,2023-10-30T09:00,15.6,87,5.1,False
2023-09-09,2023-10-30T10:00,16.9,83,5.5,False
2023-09-09,2023-10-30T11:00,18.3,79,5.0,False
2023-09-09,2023-10-30T12:00,19.4,77,4.8,False
2023-09-09,2023-10-30T13:00,19.8,78,5.0,False
2023-09-09,2023-10-30T14:00,19.7,82,5.0,False
2023-09-09,2023-10-30T15:00,19.5,85,4.5,False
2023-09-09,2023-10-30T16:00,19.1,87,3.4,False
2023-09-09,2023-10-30T17:00,18.6,90,2.1,False
2023-09-09,2023-10-30T18:00,18.1,92,1.1,False
2023-09-09,2023-10-30T19:00,17.7,94,1.4,False
2023-09-09,2023-10-30T20:00,17.4,96,2.6,False
2023-09-09,2023-10-30T21:00,17.1,98,2.6,False
2023-09-09,2023-10-30T22:00,16.8,99,0.8,False
2023-09-09,2023-10-30T23:00,16.7,99,1.8,False
2023-09-09,2023-10-31T00:00,16.5,99,2.9,False
2023-09-09,2023-10-31T01:00,16.4,99,1.1,False
2023-09-09,2023-10-31T02:00,16.3,100,2.2,False
2023-09-09,2023-10-31T03:00,16.2,100,4.0,False
2023-09-09,2023-10-31T04:00,16.2,100,3.3,False
2023-09-09,2023-10-31T05:00,16.1,100,1.1,False
2023-09-09,2023-10-31T06:00,16.2,99,1.0,False
2023-09-09,2023-10-31T07:00,16.6,97,1.8,False
2023-09-09,2023-10-31T08:00,17.1,95,2.1,False
2023-09-09,2023-10-31T09:00,17.6,93,1.3,False
2023-09-09,2023-10-31T10:00,18.2,91,1.5,False
2023-09-09,2023-10-31T11:00,18.7,89,4.9,False
2023-09-09,2023-10-31T12:00,19.1,88,7.2,False
2023-09-09,2023-10-31T13:00,19.1,88,6.6,False
2023-09-09,2023-10-31T14:00,18.8,89,4.7,False
2023-09-09,2023-10-31T15:00,18.4,91,3.1,False
2023-09-09,2023-10-31T16:00,17.8,93,1.9,False
2023-09-09,2023-10-31T17:00,17.0,96,1.6,False
2023-09-09,2023-10-31T18:00,16.2,98,3.2,False
2023-09-09,2023-10-31T19:00,15.6,98,4.4,False
2023-09-09,2023-10-31T20:00,15.0,98,5.0,False
2023-09-09,2023-10-31T21:00,14.5,97,5.6,False
2023-09-09,2023-10-31T22:00,14.0,96,6.0,False
2023-09-09,2023-10-31T23:00,13.6,94,6.0,False
2023-09-10,2023-10-25T00:00,13.7,99,6.6,False
2023-09-10,2023-10-25T01:00,13.5,98,4.0,False
2023-09-10,2023-10-25T02:00,12.6,100,3.8,False
2023-09-10,2023-10-25T03:00,11.7,99,2.7,False
2023-09-10,2023-10-25T04:00,11.1,100,3.3,False
2023-09-10,2023-10-25T05:00,10.2,100,3.3,False
2023-09-10,2023-10-25T06:00,10.3,100,3.8,False
2023-09-10,2023-10-25T07:00,11.7,97,4.7,False
2023-09-10,2023-10-25T08:00,13.4,91,6.2,False
2023-09-10,2023-10-25T09:00,15.6,82,4.7,False
2023-09-10,2023-10-25T10:00,18.1,73,5.5,False
2023-09-10,2023-10-25T11:00,19.8,63,5.1,False
2023-09-10,2023-10-25T12:00,20.7,59,3.3,False
2023-09-10,2023-10-25T13:00,20.7,61,5.4,False
2023-09-10,2023-10-25T14:00,20.8,59,5.7,False
2023-09-10,2023-10-25T15:00,20.5,60,5.2,False
2023-09-10,2023-10-25T16:00,19.3,69,4.8,False
2023-09-10,2023-10-25T17:00,17.7,76,3.0,False
2023-09-10,2023-10-25T18:00,17.0,78,1.8,False
2023-09-10,2023-10-25T19:00,16.2,83,2.5,False
2023-09-10,2023-10-25T20:00,15.2,88,3.3,False
2023-09-10,2023-10-25T21:00,14.6,93,3.2,False
2023-09-10,2023-10-25T22:00,14.1,94,3.3,False
2023-09-10,2023-10-25T23:00,13.7,93,4.7,False
2023-09-10,2023-10-26T00:00,13.2,94,3.1,False
2023-09-10,2023-10-26T01:00,12.8,94,3.7,False
2023-09-10,2023-10-26T02:00,12.4,94,3.1,False
2023-09-10,2023-10-26T03:00,12.1,95,4.0,False
2023-09-10,2023-10-26T04:00,11.9,94,3.3,False
2023-09-10,2023-10-26T05:00,11.7,95,2.9,False
2023-09-10,2023-10-26T06:00,11.5,97,2.3,False
2023-09-10,2023-10-26T07:00,11.7,94,2.9,False
2023-09-10,2023-10-26T08:00,13.8,89,1.8,False
2023-09-10,2023-10-26T09:00,15.3,85,1.3,False
2023-09-10,2023-10-26T10:00,16.8,79,1.1,False
2023-09-10,2023-10-26T11:00,17.8,76,2.9,False
2023-09-10,2023-10-26T12:00,18.5,76,3.6,False
2023-09-10,2023-10-26T13:00,18.8,75,7.1,False
2023-09-10,2023-10-26T14:00,19.1,77,9.3,False
2023-09-10,2023-10-26T15:00,19.0,79,9.1,False
2023-09-10,2023-10-26T16:00,18.4,81,5.8,False
2023-09-10,2023-10-26T17:00,17.7,86,6.5,False
2023-09-10,2023-10-26T18:00,17.1,90,6.9,False
2023-09-10,2023-10-26T19:00,17.2,90,7.0,False
2023-09-10,2023-10-26T20:00,17.0,92,5.6,False
2023-09-10,2023-10-26T21:00,16.6,94,3.8,False
2023-09-10,2023-10-26T22:00,19.8,68,15.2,False
2023-09-10,2023-10-26T23:00,20.2,66,15.6,False
2023-09-10,2023-10-27T00:00,19.3,72,11.3,False
2023-09-10,2023-10-27T01:00,18.8,76,6.3,False
2023-09-10,2023-10-27T02:00,18.5,78,4.3,False
2023-09-10,2023-10-27T03:00,18.2,80,6.1,False
2023-09-10,2023-10-27T04:00,18.4,81,15.8,False
2023-09-10,2023-10-27T05:00,16.3,89,11.1,False
2023-09-10,2023-10-27T06:00,16.1,90,10.0,False
2023-09-10,2023-10-27T07:00,15.7,91,9.0,False
2023-09-10,2023-10-27T08:00,16.8,87,9.6,False
2023-09-10,2023-10-27T09:00,17.8,83,10.3,False
2023-09-10,2023-10-27T10:00,18.9,79,9.7,False
2023-09-10,2023-10-27T11:00,20.1,78,6.9,False
2023-09-10,2023-10-27T12:00,21.2,76,4.8,False
2023-09-10,2023-10-27T13:00,22.1,76,4.7,False
2023-09-10,2023-10-27T14:00,22.7,80,6.5,False
2023-09-10,2023-10-27T15:00,22.1,75,6.4,False
2023-09-10,2023-10-27T16:00,19.8,63,9.7,False
2023-09-10,2023-10-27T17:00,17.6,69,8.0,False
2023-09-10,2023-10-27T18:00,16.2,71,6.1,False
2023-09-10,2023-10-27T19:00,15.3,73,5.7,False
2023-09-10,2023-10-27T20:00,15.0,75,4.3,False
2023-09-10,2023-10-27T21:00,15.2,70,1.1,False
2023-09-10,2023-10-27T22:00,15.2,66,0.8,False
2023-09-10,2023-10-27T23:00,15.0,66,3.2,False
2023-09-10,2023-10-28T00:00,13.1,85,6.2,False
2023-09-10,2023-10-28T01:00,13.2,91,5.3,False
2023-09-10,2023-10-28T02:00,12.8,87,4.1,False
2023-09-10,2023-10-28T03:00,11.7,84,2.4,False
2023-09-10,2023-10-28T04:00,11.0,81,1.1,False
2023-09-10,2023-10-28T05:00,11.1,78,2.2,False
2023-09-10,2023-10-28T06:00,10.7,84,3.4,False
2023-09-10,2023-10-28T07:00,12.1,83,1.8,False
2023-09-10,2023-10-28T08:00,14.2,82,1.3,False
2023-09-10,2023-10-28T09:00,16.1,79,4.1,False
2023-09-10,2023-10-28T10:00,17.8,73,5.6,False
2023-09-10,2023-10-28T11:00,19.2,65,7.1,False
2023-09-10,2023-10-28T12:00,20.2,60,7.6,False
2023-09-10,2023-10-28T13:00,20.4,60,7.7,False
2023-09-10,2023-10-28T14:00,20.1,64,7.2,False
2023-09-10,2023-10-28T15:00,19.4,68,6.3,False
2023-09-10,2023-10-28T16:00,18.2,74,4.7,False
2023-09-10,2023-10-28T17:00,16.5,81,3.1,False
2023-09-10,2023-10-28T18:00,14.9,86,3.6,False
2023-09-10,2023-10-28T19:00,13.7,87,4.0,False
2023-09-10,2023-10-28T20:00,12.6,86,4.2,False
2023-09-10,2023-10-28T21:00,11.7,85,4.0,False
2023-09-10,2023-10-28T22:00,11.1,86,3.8,False
2023-09-10,2023-10-28T23:00,10.6,87,3.2,False
2023-09-10,2023-10-29T00:00,10.3,88,3.0,False
2023-09-10,2023-10-29T01:00,10.2,88,2.3,False
2023-09-10,2023-10-29T02:00,10.3,89,1.3,False
2023-09-10,2023-10-29T03:00,10.4,89,1.0,False
2023-09-10,2023-10-29T04:00,10.0,90,1.5,False
2023-09-10,2023-10-29T05:00,9.6,92,2.0,False
2023-09-10,2023-10-29T06:00,10.2,91,3.1,False
2023-09-10,2023-10-29T07:00,12.5,85,4.8,False
2023-09-10,2023-10-29T08:00,15.7,77,7.2,False
2023-09-10,2023-10-29T09:00,18.5,69,7.9,False
2023-09-10,2023-10-29T10:00,20.4,61,6.2,False
2023-09-10,2023-10-29T11:00,21.9,53,2.8,False
2023-09-10,2023-10-29T12:00,22.6,50,1.6,False
2023-09-10,2023-10-29T13:00,22.5,55,2.6,False
2023-09-10,2023-10-29T14:00,21.7,64,4.0,False
2023-09-10,2023-10-29T15:00,20.6,73,4.5,False
2023-09-10,2023-10-29T16:00,19.1,81,3.8,False
2023-09-10,2023-10-29T17:00,17.2,90,2.3,False
2023-09-10,2023-10-29T18:00,15.7,96,1.3,False
2023-09-10,2023-10-29T19:00,14.7,99,1.6,False
2023-09-10,2023-10-29T20:00,13.9,100,2.3,False
2023-09-10,2023-10-29T21:00,13.3,100,2.6,False
2023-09-10,2023-10-29T22:00,12.9,100,2.3,False
2023-09-10,2023-10-29T23:00,12.6,99,1.8,False
2023-09-10,2023-10-30T00:00,12.4,99,1.3,False
2023-09-10,2023-10-30T01:00,11.6,93,3.6,False
2023-09-10,2023-10-30T02:00,12.1,93,3.1,False
2023-09-10,2023-10-30T03:00,12.6,92,2.6,False
2023-09-10,2023-10-30T04:00,12.7,92,2.6,False
2023-09-10,2023-10-30T05:00,12.7,92,2.6,False
2023-09-10,2023-10-30T06:00,13.0,92,2.3,False
2023-09-10,2023-10-30T07:00,13.6,91,1.8,False
2023-09-10,2023-10-30T08:00,14.5,89,3.3,False
2023-09-10,2023-10-30T09:00,15.6,87,5.1,False
2023-09-10,2023-10-30T10:00,16.9,83,5.5,False
2023-09-10,2023-10-30T11:00,18.3,79,5.0,False
2023-09-10,2023-10-30T12:00,19.4,77,4.8,False
2023-09-10,2023-10-30T13:00,19.8,78,5.0,False
2023-09-10,2023-10-30T14:00,19.7,82,5.0,False
2023-09-10,2023-10-30T15:00,19.5,85,4.5,False
2023-09-10,2023-10-30T16:00,19.1,87,3.4,False
2023-09-10,2023-10-30T17:00,18.6,90,2.1,False
2023-09-10,2023-10-30T18:00,18.1,92,1.1,False
2023-09-10,2023-10-30T19:00,17.7,94,1.4,False
2023-09-10,2023-10-30T20:00,17.4,96,2.6,False
2023-09-10,2023-10-30T21:00,17.1,98,2.6,False
2023-09-10,2023-10-30T22:00,16.8,99,0.8,False
2023-09-10,2023-10-30T23:00,16.7,99,1.8,False
2023-09-10,2023-10-31T00:00,16.5,99,2.9,False
2023-09-10,2023-10-31T01:00,16.4,99,1.1,False
2023-09-10,2023-10-31T02:00,16.3,100,2.2,False
2023-09-10,2023-10-31T03:00,16.2,100,4.0,False
2023-09-10,2023-10-31T04:00,16.2,100,3.3,False
2023-09-10,2023-10-31T05:00,16.1,100,1.1,False
2023-09-10,2023-10-31T06:00,16.2,99,1.0,False
2023-09-10,2023-10-31T07:00,16.6,97,1.8,False
2023-09-10,2023-10-31T08:00,17.1,95,2.1,False
