date;year;month;day_of_week;weekend;state;region;city;age;occupation;family_members;temperature;rain;water_consume;gas_consume
03/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;25;0;1000;2
04/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;24;0;550;1
05/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;24;0;600;2
06/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;24;0;650;3
07/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;28;0;600;4
08/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;27;0;700;5
09/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;26;0;900;4
10/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;26;0;850;1
11/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;27;0;550;5
12/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;26;1;700;2
13/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;25;0;550;4
14/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;26;0;500;1
15/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;28;0;700;2
16/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;28;0;1100;3
17/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;26;1;950;1
18/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;25;0;600;1
19/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;24;0;650;3
20/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;25;0;600;3
21/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;28;0;550;4
22/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;24;0;550;2
23/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;25;0;1000;1
24/09/2023;2023;9;7;1;italy;emilia-romagna;modena;23;student;4;26;0;900;3
25/09/2023;2023;9;1;0;italy;emilia-romagna;modena;23;student;4;26;1;400;5
26/09/2023;2023;9;2;0;italy;emilia-romagna;modena;23;student;4;27;0;550;5
27/09/2023;2023;9;3;0;italy;emilia-romagna;modena;23;student;4;26;0;650;1
28/09/2023;2023;9;4;0;italy;emilia-romagna;modena;23;student;4;25;0;700;4
29/09/2023;2023;9;5;0;italy;emilia-romagna;modena;23;student;4;24;0;600;5
30/09/2023;2023;9;6;1;italy;emilia-romagna;modena;23;student;4;24;0;1000;1
01/10/2023;2023;10;7;1;italy;emilia-romagna;modena;23;student;4;25;0;1050;2
02/10/2023;2023;10;1;0;italy;emilia-romagna;modena;23;student;4;25;0;600;5
03/10/2023;2023;10;2;0;italy;emilia-romagna;modena;23;student;4;22;1;800;2
04/10/2023;2023;10;3;0;italy;emilia-romagna;modena;23;student;4;23;0;850;1
05/10/2023;2023;10;4;0;italy;emilia-romagna;modena;23;student;4;24;0;750;2
06/10/2023;2023;10;5;0;italy;emilia-romagna;modena;23;student;4;20;0;650;3
07/10/2023;2023;10;6;1;italy;emilia-romagna;modena;23;student;4;21;0;1000;2
08/10/2023;2023;10;7;1;italy;emilia-romagna;modena;23;student;4;21;0;950;3
09/10/2023;2023;10;1;0;italy;emilia-romagna;modena;23;student;4;25;1;700;3
